 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
07.05.2025  12:06            88я576 EditBufferTestHook.dll
07.05.2025  12:06           190я744 EditionUpgradeHelper.dll
14.05.2025  05:25           265я032 EditionUpgradeManagerObj.dll
07.05.2025  12:06           140я288 edpauditapi.dll
14.05.2025  05:25           173я568 EDPCleanup.exe
07.05.2025  12:08           163я840 edpcsp.dll
07.05.2025  12:06            62я976 edpnotify.exe
07.05.2025  12:06            72я192 edptask.dll
07.05.2025  12:06           125я952 edputil.dll
07.05.2025  12:08           100я352 EduPrintProv.exe
07.05.2025  12:05           235я008 eeprov.dll
07.12.2019  12:08            58я880 eeutil.dll
07.05.2025  12:06           133я120 efsadu.dll
14.05.2025  05:25         1я188я280 efscore.dll
07.05.2025  12:06            75я264 efsext.dll
07.05.2025  12:06            87я040 efslsaext.dll
07.05.2025  12:06            91я648 efssvc.dll
07.12.2019  12:08            14я848 efsui.exe
07.12.2019  12:08            47я104 efsutil.dll
14.05.2025  05:25           887я808 efswrt.dll
07.05.2025  12:08           134я656 EhStorAPI.dll
07.12.2019  12:09           131я584 EhStorAuthn.exe
07.12.2019  12:09           113я664 EhStorPwdMgr.dll
07.05.2025  12:06           209я920 EhStorShell.dll
07.05.2025  23:42    <DIR>          el-GR
07.12.2019  12:09           235я520 els.dll
07.05.2025  12:06            80я896 ELSCore.dll
07.12.2019  12:09           148я480 elshyph.dll
07.12.2019  12:08           701я952 elslad.dll
07.12.2019  12:08            31я232 elsTrans.dll
14.05.2025  05:24           673я080 EM.exe
07.05.2025  12:06         1я145я856 EmailApis.dll
14.05.2025  05:24           159я744 embeddedmodesvc.dll
07.05.2025  12:05            48я128 embeddedmodesvcapi.dll
07.05.2025  12:05            61я440 EmojiDS.dll
07.12.2019  17:34    <DIR>          en
07.05.2025  23:42    <DIR>          en-GB
07.05.2025  23:42    <DIR>          en-US
07.12.2019  12:09            27я136 encapi.dll
07.05.2025  12:08           669я184 energy.dll
07.05.2025  12:05           185я344 energyprov.dll
07.05.2025  12:08            26я624 energytask.dll
14.05.2025  05:25            55я808 enrollmentapi.dll
07.05.2025  12:08           166я400 EnterpriseAPNCsp.dll
07.05.2025  12:06            25я600 EnterpriseAppMgmtClient.dll
07.05.2025  12:06           621я056 EnterpriseAppMgmtSvc.dll
07.05.2025  12:09            93я696 EnterpriseAppVMgmtCSP.dll
14.05.2025  05:25         2я646я016 enterprisecsps.dll
14.05.2025  05:25           113я664 EnterpriseDesktopAppMgmtCSP.dll
07.12.2019  12:08            19я968 enterpriseetw.dll
07.05.2025  12:06           218я112 EnterpriseModernAppMgmtCSP.dll
14.05.2025  05:25           114я176 enterpriseresourcemanager.dll
14.05.2025  05:24           152я576 EoAExperiences.exe
07.12.2019  12:09            84я992 eqossnap.dll
07.05.2025  12:05           203я264 ErrorDetails.dll
07.12.2019  12:08            46я080 ErrorDetailsCore.dll
07.05.2025  23:42    <DIR>          es-ES
07.05.2025  23:42    <DIR>          es-MX
07.05.2025  12:06           414я720 es.dll
14.05.2025  05:25           170я496 EsclProtocol.dll
14.05.2025  05:25           289я792 EsclScan.dll
14.05.2025  05:25           170я496 EsclWiaDriver.dll
07.05.2025  12:06            22я528 EsdSip.dll
14.05.2025  05:24         3я314я688 esent.dll
07.12.2019  12:09            65я536 esentprf.dll
07.12.2019  12:09           409я600 esentutl.exe
07.12.2019  12:09            38я400 esevss.dll
07.05.2025  12:06           145я920 eShims.dll
07.12.2019  12:08            33я792 esrb.rs
07.05.2025  23:42    <DIR>          et-EE
07.05.2025  12:06           193я536 EthernetMediaManager.dll
07.12.2019  12:08             2я560 ETWCoreUIComponentsResources.dll
07.12.2019  12:08            88я064 ETWESEProviderResources.dll
07.12.2019  12:08            51я200 EtwRundown.dll
07.05.2025  12:08           374я272 eudcedit.exe
07.05.2025  12:08           137я728 eUICCsCSP.dll
07.05.2025  12:06            79я360 EventAggregation.dll
07.05.2025  12:08            17я920 eventcls.dll
07.12.2019  12:09            44я544 eventcreate.exe
07.12.2019  12:09            17я935 EventViewer_EventDetails.xsl
07.12.2019  12:09            84я480 eventvwr.exe
07.12.2019  12:09           145я127 eventvwr.msc
14.05.2025  05:26           775я888 evr.dll
14.05.2025  05:24           385я920 ExecModelClient.dll
07.05.2025  12:05            80я896 execmodelproxy.dll
07.12.2019  12:08            67я584 expand.exe
14.05.2025  05:25         2я427я904 ExplorerFrame.dll
07.05.2025  12:06           269я824 ExSMime.dll
07.12.2019  12:08            35я328 extrac32.exe
07.12.2019  12:08            24я576 ExtrasXmlParser.dll
07.12.2019  12:08             8я704 f3ahvoas.dll
14.05.2025  05:25           600я064 facecredentialprovider.dll
14.05.2025  05:25         1я024я456 Facilitator.dll
07.05.2025  12:07           103я936 Family.Authentication.dll
07.05.2025  12:07           163я328 Family.Cache.dll
07.05.2025  12:07           153я088 Family.Client.dll
14.05.2025  05:25           289я280 Family.SyncEngine.dll
07.12.2019  12:08            14я336 FamilySafetyExt.dll
14.05.2025  05:25           496я424 Faultrep.dll
07.05.2025  12:05            31я744 FaxPrinterInstaller.dll
07.12.2019  12:09            26я112 fc.exe
14.05.2025  05:26           456я112 fclip.exe
14.05.2025  05:24           472я576 fcon.dll
07.12.2019  12:08            71я168 fdBth.dll
07.12.2019  12:08            14я336 fdBthProxy.dll
07.05.2025  12:06            35я840 FdDevQuery.dll
14.05.2025  05:25           206я848 fde.dll
07.05.2025  12:07           164я352 fdeploy.dll
07.12.2019  12:08            21я504 fdPHost.dll
07.05.2025  12:06            55я808 fdPnp.dll
14.05.2025  05:25           222я208 fdprint.dll
07.12.2019  12:08            68я096 fdProxy.dll
07.12.2019  12:08            35я840 FDResPub.dll
07.05.2025  12:08           106я496 fdSSDP.dll
07.05.2025  12:05           115я200 fdWCN.dll
07.05.2025  12:06            31я232 fdWNet.dll
07.05.2025  12:08           132я608 fdWSD.dll
07.12.2019  12:08            44я257 FeatureToastBulldogImg.png
29.07.2023  00:52            16я940 FeatureToastDlpImg.png
14.05.2025  05:25           253я440 feclient.dll
07.12.2019  12:14    <DIR>          ff-Adlm-SN
07.05.2025  12:05            71я680 ffbroker.dll
07.05.2025  12:08           301я056 fhcat.dll
07.05.2025  12:08           441я344 fhcfg.dll
07.05.2025  12:08            56я832 fhcleanup.dll
14.05.2025  05:26           383я488 fhcpl.dll
07.05.2025  12:08           248я320 fhengine.dll
07.05.2025  12:08            73я728 fhevents.dll
07.05.2025  12:08            67я584 fhlisten.dll
07.05.2025  12:08           140я800 fhmanagew.exe
14.05.2025  05:26           453я120 fhsettingsprovider.dll
07.05.2025  12:08           156я672 fhshl.dll
07.05.2025  12:08            82я432 fhsrchapi.dll
07.05.2025  12:08            71я680 fhsrchph.dll
07.05.2025  12:08           124я416 fhsvc.dll
07.05.2025  12:08            31я232 fhsvcctl.dll
07.05.2025  12:08            61я952 fhtask.dll
07.12.2019  12:09           132я608 fhuxadapter.dll
07.12.2019  12:09            16я896 fhuxapi.dll
07.12.2019  12:09            47я616 fhuxcommon.dll
07.05.2025  12:08            78я848 fhuxgraphics.dll
07.12.2019  12:09           902я656 fhuxpresentation.dll
07.05.2025  23:42    <DIR>          fi-FI
14.05.2025  05:24           236я544 fidocredprov.dll
14.05.2025  05:24            34я816 FileAppxStreamingDataSource.dll
07.05.2025  12:08           249я856 FileHistory.exe
07.05.2025  12:07           410я624 filemgmt.dll
07.05.2025  12:06           170я496 FilterDS.dll
07.05.2025  12:08            17я920 find.exe
07.05.2025  12:07            68я608 findnetprinters.dll
07.12.2019  12:09            36я352 findstr.exe
07.12.2019  12:09            16я384 finger.exe
07.05.2025  12:08           106я496 fingerprintcredential.dll
07.12.2019  12:09             7я168 Firewall.cpl
07.05.2025  12:06           592я384 FirewallAPI.dll
14.05.2025  05:25           385я536 FirewallControlPanel.dll
07.05.2025  12:07            21я504 fixmapi.exe
14.05.2025  05:24         1я050я112 FlightSettings.dll
07.05.2025  12:06            34я248 fltLib.dll
07.05.2025  12:06            31я232 fltMC.exe
14.05.2025  05:24         3я070я976 FluencyDS.dll
07.12.2019  12:09            75я264 fmapi.dll
07.12.2019  12:08            64я016 fmifs.dll
07.05.2025  12:06           206я336 fms.dll
14.05.2025  18:05           268я792 FNTCACHE.DAT
14.05.2025  05:24         1я423я872 FntCache.dll
07.12.2019  12:09            49я664 fodhelper.exe
07.05.2025  12:08           113я152 Fondue.exe
14.05.2025  05:25           830я056 fontdrvhost.exe
14.05.2025  05:24           989я696 fontext.dll
07.05.2025  12:06            62я464 FontGlyphAnimator.dll
07.12.2019  12:08            19я456 fontgroupsoverride.dll
07.12.2019  12:08           140я288 FontProvider.dll
14.05.2025  05:25           126я976 fontsub.dll
07.05.2025  12:05           123я392 fontview.exe
07.12.2019  12:09            52я224 forfiles.exe
07.12.2019  12:08            42я496 format.com
07.12.2019  12:08            41я472 fpb.rs
07.05.2025  12:07           125я952 fphc.dll
07.05.2025  23:42    <DIR>          fr-CA
07.05.2025  23:42    <DIR>          fr-FR
07.12.2019  12:08           250я368 framedyn.dll
14.05.2025  05:24           347я136 framedynos.dll
14.05.2025  05:25           989я184 FrameServer.dll
14.05.2025  05:25           425я472 FrameServerClient.dll
07.12.2019  12:08            87я552 frprov.dll
07.12.2019  12:09            17я408 fsavailux.exe
14.05.2025  05:25           102я936 FsIso.exe
07.12.2019  12:09           144я909 fsmgmt.msc
07.05.2025  12:08           688я640 FsNVSDeviceSource.dll
07.05.2025  12:06           146я944 fsquirt.exe
07.05.2025  12:08           215я920 fsutil.exe
07.05.2025  12:06            33я792 fsutilext.dll
07.12.2019  12:09            69я120 fthsvc.dll
07.12.2019  12:09            58я880 ftp.exe
07.05.2025  12:06           159я744 fundisc.dll
14.05.2025  05:26           991я744 fveapi.dll
14.05.2025  05:26           431я616 fveapibase.dll
07.12.2019  17:37            28я160 fvecerts.dll
14.05.2025  05:26           409я600 fvecpl.dll
07.12.2019  17:37           174я080 fvenotify.exe
07.12.2019  17:37           161я280 fveprompt.exe
07.05.2025  12:09           101я376 fveskybackup.dll
14.05.2025  05:26           351я232 fveui.dll
07.05.2025  12:09           817я152 fvewiz.dll
14.05.2025  05:24           205я312 fwbase.dll
07.05.2025  12:08            58я880 fwcfg.dll
14.05.2025  05:24           196я096 fwmdmcsp.dll
14.05.2025  05:24           300я544 fwpolicyiomgr.dll
07.05.2025  12:06           503я296 FWPUCLNT.DLL
07.05.2025  12:06           101я888 FwRemoteSvr.dll
14.05.2025  05:26           326я656 FXSAPI.dll
07.05.2025  12:09            94я208 FXSCOM.dll
07.05.2025  12:09           619я520 FXSCOMEX.dll
07.05.2025  12:09           434я688 FXSCOMPOSE.dll
07.05.2025  12:09            35я328 FXSCOMPOSERES.dll
07.05.2025  12:09           248я320 FXSCOVER.exe
07.05.2025  12:09             8я192 FXSEVENT.dll
07.05.2025  12:09            49я152 FXSMON.dll
07.05.2025  12:09           925я696 FXSRESM.dll
07.05.2025  12:09            83я968 FXSROUTE.dll
07.05.2025  12:09           860я160 FXSST.dll
07.05.2025  12:09           663я552 FXSSVC.exe
07.05.2025  12:09           258я560 FXST30.dll
07.05.2025  12:09           417я280 FXSTIFF.dll
07.05.2025  09:37    <DIR>          FxsTmp
07.05.2025  12:09            19я968 FXSUNATD.exe
07.05.2025  12:09           186я368 FXSUTILITY.dll
07.05.2025  12:08            60я928 g711codc.ax
07.05.2025  12:08           337я920 GameBarPresenceWriter.exe
07.05.2025  12:08            18я944 GameBarPresenceWriter.proxy.dll
07.12.2019  12:09            12я800 GameChatOverlayExt.dll
07.05.2025  12:05           132я096 GameChatTranscription.dll
14.05.2025  05:24           109я488 GameInput.dll
14.05.2025  05:24           391я744 GameInputInbox.dll
14.05.2025  05:24            54я328 GameInputSvc.exe
07.05.2025  12:05            40я960 gamemode.dll
14.05.2025  05:25         1я267я200 GamePanel.exe
07.05.2025  12:08            29я696 GamePanelExternalHook.dll
07.12.2019  12:08            10я752 gamestreamingext.dll
07.12.2019  12:08             1я480 GameSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я132 GameSystemToastIcon.png
07.05.2025  12:08            25я600 gameux.dll
07.05.2025  12:05           169я472 gamingtcui.dll
07.12.2019  12:09            88я781 gatherNetworkInfo.vbs
07.12.2019  12:09            24я006 gb2312.uce
07.12.2019  12:09           135я168 gcdef.dll
07.05.2025  12:06           163я336 gdi32.dll
14.05.2025  05:25         1я136я408 gdi32full.dll
14.05.2025  05:25         1я717я248 GdiPlus.dll
14.05.2025  05:24           645я560 generaltel.dll
07.05.2025  12:06           674я056 GenValObj.exe
07.05.2025  12:06            51я712 Geocommon.dll
07.05.2025  12:06           488я960 Geolocation.dll
07.12.2019  12:09            90я112 getmac.exe
07.12.2019  12:09            11я264 getuname.dll
07.05.2025  12:08           517я632 glmf32.dll
14.05.2025  05:24           129я024 globinputhost.dll
07.05.2025  12:08           164я352 glu32.dll
07.05.2025  12:06            39я936 gmsaclient.dll
07.05.2025  12:06           134я824 gpapi.dll
07.05.2025  12:05            78я336 GPCSEWrapperCsp.dll
14.05.2025  05:25           629я248 gpedit.dll
07.12.2019  17:37           147я439 gpedit.msc
14.05.2025  05:26           780я800 gpprefcl.dll
07.05.2025  12:05            40я960 gpprnext.dll
14.05.2025  05:25           285я184 gpresult.exe
07.05.2025  12:09            53я248 gpscript.dll
07.05.2025  12:09            47я104 gpscript.exe
14.05.2025  05:25         1я342я464 gpsvc.dll
07.12.2019  12:08            27я136 gptext.dll
07.05.2025  12:08            30я720 gpupdate.exe
14.05.2025  05:24           136я192 GraphicsCapture.dll
07.05.2025  12:06           106я496 GraphicsPerfSvc.dll
07.12.2019  12:08            19я456 grb.rs
07.05.2025  12:08            77я824 Groupinghc.dll
07.12.2019  12:14    <DIR>          GroupPolicyUsers
07.05.2025  12:08            53я248 grpconv.exe
07.05.2025  12:06            18я360 hal.dll
07.12.2019  12:07            20я960 HalExtIntcLpioDMA.dll
07.12.2019  12:07            18я920 HalExtPL080.dll
07.12.2019  12:08             1я243 HandwritingSystemToastIcon.contrast-white.png
07.12.2019  12:08               912 HandwritingSystemToastIcon.png
07.12.2019  12:08            91я648 hascsp.dll
14.05.2025  05:24           110я592 HashtagDS.dll
07.12.2019  12:09            83я968 hbaapi.dll
07.05.2025  12:06            64я000 hcproviders.dll
07.05.2025  12:08           310я032 HdcpHandler.dll
07.12.2019  12:09           386я048 hdwwiz.cpl
07.12.2019  12:09            68я096 hdwwiz.exe
07.05.2025  23:42    <DIR>          he-IL
07.12.2019  12:08             1я460 HeadphoneSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я114 HeadphoneSystemToastIcon.png
07.12.2019  12:08             1я560 HeadsetSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я196 HeadsetSystemToastIcon.png
07.12.2019  12:08             1я832 HealthSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я660 HealthSystemToastIcon.png
14.05.2025  05:24           306я688 HeatCore.dll
07.12.2019  12:09            12я288 help.exe
07.05.2025  12:08            58я368 HelpPaneProxy.dll
14.05.2025  05:25           672я256 hgcpl.dll
07.05.2025  12:08           229я376 hgprint.dll
07.05.2025  12:08           729я600 hhctrl.ocx
07.12.2019  12:09            56я832 hhsetup.dll
07.05.2025  12:06            37я376 hid.dll
07.12.2019  12:07           217я600 HidCfu.dll
07.12.2019  12:09            41я472 hidphone.tsp
07.12.2019  12:08            36я352 hidserv.dll
14.05.2025  05:25           137я216 hlink.dll
14.05.2025  05:24            89я600 hmkd.dll
07.05.2025  12:08           402я432 hnetcfg.dll
07.05.2025  12:07           258я560 HNetCfgClient.dll
07.12.2019  12:09            16я896 hnetmon.dll
14.05.2025  05:26         1я250я304 HologramCompositor.dll
14.05.2025  05:26        18я768я384 HologramWorld.dll
14.05.2025  05:26           849я408 HolographicExtensions.dll
14.05.2025  05:26           489я472 HolographicRuntimes.dll
14.05.2025  05:26           242я688 HoloShellRuntime.dll
14.05.2025  05:26           173я568 HoloSHExtensions.dll
14.05.2025  05:26         1я096я192 HoloSI.PCShell.dll
07.12.2019  12:09            14я848 HOSTNAME.EXE
07.12.2019  12:09            93я696 hotplug.dll
07.05.2025  23:42    <DIR>          hr-HR
07.05.2025  12:05           474я112 HrtfApo.dll
07.12.2019  12:09           427я008 html.iec
07.05.2025  12:06            36я864 httpapi.dll
07.12.2019  12:09            18я944 httpprxc.dll
07.05.2025  12:07           124я416 httpprxm.dll
07.12.2019  12:09            20я480 httpprxp.dll
14.05.2025  05:24           329я216 HttpsDataSource.dll
07.12.2019  12:09            45я056 htui.dll
07.05.2025  23:42    <DIR>          hu-HU
14.05.2025  05:25         1я303я480 hvax64.exe
07.05.2025  12:08            67я456 hvhostsvc.dll
14.05.2025  05:25         1я575я352 hvix64.exe
07.05.2025  12:08           119я792 hvloader.dll
14.05.2025  05:26           161я200 hvsievaluator.exe
14.05.2025  05:26           160я176 hvsigpext.dll
14.05.2025  05:26           139я192 HvsiManagementApi.dll
07.05.2025  12:08            46я960 HvSocket.dll
07.12.2019  17:37    <DIR>          Hydrogen
14.05.2025  05:26        24я272я384 Hydrogen.dll
07.12.2019  12:08            50я688 IA2ComProxy.dll
07.12.2019  12:14    <DIR>          ias
07.05.2025  12:08            32я768 ias.dll
07.05.2025  12:08            87я552 iasacct.dll
07.05.2025  12:08            78я848 iasads.dll
07.05.2025  12:08            77я824 iasdatastore.dll
07.05.2025  12:08            92я672 iashlpr.dll
07.05.2025  12:08           698я344 IasMigPlugin.dll
07.05.2025  12:08           150я016 iasnap.dll
07.05.2025  12:08            50я176 iaspolcy.dll
07.05.2025  12:08           241я664 iasrad.dll
07.05.2025  12:08           184я832 iasrecst.dll
07.05.2025  12:08           263я680 iassam.dll
07.05.2025  12:08           464я384 iassdo.dll
07.05.2025  12:08           145я408 iassvcs.dll
07.12.2019  12:09            39я424 icacls.exe
07.05.2025  12:06           120я304 icfupgd.dll
07.05.2025  12:06           257я536 icm32.dll
07.12.2019  12:09             3я072 icmp.dll
07.12.2019  12:08            28я160 icmui.dll
07.12.2019  12:08            14я336 IconCodecService.dll
07.05.2025  12:05            37я888 IcsEntitlementHost.exe
07.12.2019  12:09            70я656 icsigd.dll
07.05.2025  12:07            15я872 icsunattend.exe
07.05.2025  12:08           294я256 icsvc.dll
07.05.2025  12:08           304я640 icsvcext.dll
07.12.2019  12:14    <DIR>          icsxml
07.05.2025  12:06         2я260я480 icu.dll
29.07.2023  00:52            25я088 icuin.dll
29.07.2023  00:52            29я696 icuuc.dll
07.05.2025  12:06           119я808 IdCtrls.dll
07.12.2019  12:09            60я458 ideograf.uce
07.05.2025  12:07           202я240 IdListen.dll
07.12.2019  12:08            10я240 idndl.dll
07.05.2025  12:05           185я856 IDStore.dll
14.05.2025  05:25           263я168 ie4uinit.exe
14.05.2025  05:25            96я256 ie4ushowIE.exe
07.05.2025  12:08           151я552 IEAdvpack.dll
07.05.2025  12:08           886я784 ieapfltr.dll
07.05.2025  12:08           413я184 iedkcs32.dll
14.05.2025  05:25         7я735я808 ieframe.dll
07.05.2025  12:08            65я536 iemigplugin.dll
07.05.2025  12:08           145я920 iepeers.dll
07.05.2025  12:08           957я440 ieproxy.dll
07.05.2025  12:08            48я128 iernonce.dll
14.05.2025  05:25         2я872я376 iertutil.dll
14.05.2025  05:25           545я792 IESettingSync.exe
07.05.2025  12:08            79я872 iesetup.dll
07.05.2025  12:08            47я616 iesysprep.dll
07.05.2025  12:08           572я416 ieui.dll
07.12.2019  12:09             3я329 ieuinit.inf
07.05.2025  12:08           158я720 ieUnatt.exe
07.12.2019  12:09           170я496 iexpress.exe
07.12.2019  12:09            32я256 ifmon.dll
07.05.2025  12:06           227я712 ifsutil.dll
07.12.2019  12:09            16я896 ifsutilx.dll
07.05.2025  12:08            89я088 igdDiag.dll
14.05.2025  05:24           198я144 IHDS.dll
07.12.2019  12:09            64я512 ihvrilproxy.dll
07.05.2025  12:06         1я049я088 IKEEXT.DLL
07.05.2025  12:05            38я432 imaadp32.acm
07.05.2025  12:06           108я608 imagehlp.dll
07.05.2025  12:05             2я560 imageres.dll
07.12.2019  12:08             2я560 imagesp1.dll
14.05.2025  05:25           169я472 imapi.dll
07.05.2025  12:08           519я168 imapi2.dll
07.05.2025  12:08         1я005я568 imapi2fs.dll
07.12.2019  12:14    <DIR>          IME
07.05.2025  12:08            58я368 imgutil.dll
07.05.2025  12:06           184я520 imm32.dll
07.05.2025  12:06           144я384 immersivetpmvscmgrsvr.exe
07.05.2025  12:07           136я560 ImplatSetup.dll
07.05.2025  12:08           237я056 IndexedDbLegacy.dll
07.05.2025  12:08         1я029я632 inetcomm.dll
14.05.2025  05:25           561я664 inetcpl.cpl
07.12.2019  12:09            68я608 inetmib1.dll
07.05.2025  12:08           186я880 inetpp.dll
07.05.2025  12:08            35я328 inetppui.dll
07.05.2025  12:08            85я504 INETRES.dll
07.12.2019  12:14    <DIR>          inetsrv
07.12.2019  12:09            13я824 InfDefaultInstall.exe
07.05.2025  12:07           273я920 InkEd.dll
07.05.2025  12:06           955я392 InkObjCore.dll
07.05.2025  12:09            60я928 InprocLogger.dll
14.05.2025  05:25           379я336 input.dll
14.05.2025  05:24           230я912 InputCloudStore.dll
07.05.2025  12:08            69я632 InputController.dll
14.05.2025  05:24         1я379я176 InputHost.dll
07.05.2025  12:05           136я192 InputInjectionBroker.dll
07.05.2025  12:06           142я336 InputLocaleManager.dll
07.12.2019  12:14    <DIR>          InputMethod
14.05.2025  05:24         4я798я464 InputService.dll
14.05.2025  05:25           536я576 InputSwitch.dll
07.05.2025  12:07            86я528 InputSwitchToastHandler.exe
07.12.2019  12:08             1я284 InputSystemToastIcon.contrast-white.png
07.12.2019  12:08               917 InputSystemToastIcon.png
07.05.2025  12:08           120я832 inseng.dll
14.05.2025  05:24         2я583я040 InstallService.dll
14.05.2025  05:24           251я904 InstallServiceTasks.dll
14.05.2025  05:24            22я680 IntegratedServicesRegionPolicySet.json
07.05.2025  12:09           723я456 internetmail.dll
07.05.2025  12:09            97я280 InternetMailCsp.dll
14.05.2025  05:25           238я592 intl.cpl
14.05.2025  05:24           629я688 invagent.dll
07.12.2019  12:08             2я560 iologmsg.dll
14.05.2025  05:26           194я560 IoTAssignedAccessLockFramework.dll
14.05.2025  05:26           138я680 iotstartup.exe
07.12.2019  12:09            35я840 ipconfig.exe
07.12.2019  12:08            75я776 IPELoggingDictationHelper.dll
07.05.2025  12:06           231я560 IPHLPAPI.DLL
14.05.2025  05:25           836я608 iphlpsvc.dll
07.12.2019  12:14    <DIR>          Ipmi
14.05.2025  05:25           657я408 ipnathlp.dll
07.12.2019  12:09            32я768 IpNatHlpClient.dll
07.05.2025  12:07           112я128 IppCommon.dll
07.05.2025  12:07            17я920 IppCommonProxy.dll
07.05.2025  12:07            11я776 iprtprio.dll
07.05.2025  12:07           629я760 iprtrmgr.dll
07.05.2025  12:06           422я912 ipsecsnp.dll
07.05.2025  12:06           463я360 IPSECSVC.DLL
07.05.2025  12:06           532я480 ipsmsnap.dll
07.12.2019  12:08            66я048 ipxlatcfg.dll
07.05.2025  12:06            52я224 iri.dll
07.12.2019  12:09            37я376 irprops.cpl
07.05.2025  12:08            50я688 iscsicli.exe
07.12.2019  12:09           109я568 iscsicpl.dll
07.12.2019  12:09            12я800 iscsicpl.exe
07.05.2025  12:08            79я872 iscsidsc.dll
07.05.2025  12:08            12я800 iscsied.dll
07.05.2025  12:08           161я792 iscsiexe.dll
07.05.2025  12:05            16я896 iscsilog.dll
07.05.2025  12:08            37я376 iscsium.dll
07.05.2025  12:08            84я480 iscsiwmi.dll
07.05.2025  12:08           131я072 iscsiwmiv2.dll
14.05.2025  05:24         2я252я288 ISM.dll
07.05.2025  12:08           122я368 isoburn.exe
07.05.2025  23:42    <DIR>          it-IT
07.05.2025  12:08           205я824 itircl.dll
07.12.2019  12:09           177я152 itss.dll
07.05.2025  12:06            53я904 iuilp.dll
07.05.2025  12:08            27я040 iumbase.dll
07.05.2025  12:07            70я920 iumcrypt.dll
07.05.2025  12:08            16я728 iumdll.dll
07.05.2025  12:08            23я840 IumSdk.dll
07.12.2019  12:09            54я272 iyuv_32.dll
07.05.2025  23:42    <DIR>          ja-jp
07.05.2025  12:08            90я624 JavaScriptCollectionAgent.dll
07.05.2025  12:07            60я416 joinproviderol.dll
07.05.2025  12:07           151я552 joinutil.dll
07.12.2019  12:09            99я328 joy.cpl
07.05.2025  12:06           700я416 JpMapControl.dll
14.05.2025  05:24           381я952 jpndecoder.dll
14.05.2025  05:24            81я408 jpninputrouter.dll
14.05.2025  05:24           297я472 jpnranker.dll
14.05.2025  05:25           245я760 JpnServiceDS.dll
14.05.2025  05:25           854я016 jscript.dll
14.05.2025  05:25         4я890я624 jscript9.dll
14.05.2025  05:25           714я752 jscript9diag.dll
07.05.2025  12:06            53я248 jsproxy.dll
07.12.2019  12:09             6я948 kanji_1.uce
07.12.2019  12:09             8я484 kanji_2.uce
07.05.2025  12:06             8я704 kbd101.dll
07.12.2019  12:08             8я192 kbd101a.dll
07.12.2019  12:08             8я192 kbd101b.dll
07.12.2019  12:08             8я192 kbd101c.dll
07.12.2019  12:08             8я192 kbd103.dll
07.05.2025  12:06             8я704 kbd106.dll
07.05.2025  12:06             8я704 kbd106n.dll
07.12.2019  12:08             7я680 KBDA1.DLL
07.12.2019  12:08             7я680 KBDA2.DLL
07.12.2019  12:08             8я192 KBDA3.DLL
07.12.2019  12:08             8я192 KBDADLM.DLL
07.12.2019  12:08             8я192 KBDAL.DLL
07.12.2019  12:08             7я168 KBDARME.DLL
07.12.2019  12:08             8я192 kbdarmph.dll
07.12.2019  12:08             8я192 kbdarmty.dll
07.12.2019  12:08             7я168 KBDARMW.DLL
07.12.2019  12:08             8я704 kbdax2.dll
07.12.2019  12:08             8я192 KBDAZE.DLL
07.12.2019  12:08             7я680 KBDAZEL.DLL
07.12.2019  12:08             7я680 KBDAZST.DLL
07.12.2019  12:08             7я680 KBDBASH.DLL
07.12.2019  12:08             8я192 KBDBE.DLL
07.12.2019  12:08             8я192 KBDBENE.DLL
07.12.2019  12:08             7я680 KBDBGPH.DLL
07.12.2019  12:08             8я192 KBDBGPH1.DLL
07.12.2019  12:08             8я192 KBDBHC.DLL
07.12.2019  12:08             7я680 KBDBLR.DLL
07.12.2019  12:08             8я192 KBDBR.DLL
07.12.2019  12:08             7я680 KBDBU.DLL
07.12.2019  12:08             7я680 KBDBUG.DLL
07.12.2019  12:08             7я680 KBDBULG.DLL
07.12.2019  12:08             8я192 KBDCA.DLL
07.12.2019  12:08             9я728 KBDCAN.DLL
07.12.2019  12:08             8я192 KBDCHER.DLL
07.12.2019  12:08            17я920 KBDCHERP.DLL
07.12.2019  12:08             8я704 KBDCR.DLL
07.12.2019  12:08             8я704 KBDCZ.DLL
07.12.2019  12:08             9я216 KBDCZ1.DLL
07.12.2019  12:08             8я704 KBDCZ2.DLL
07.12.2019  12:08             7я680 KBDDA.DLL
07.12.2019  12:08             7я680 KBDDIV1.DLL
07.12.2019  12:08             7я680 KBDDIV2.DLL
07.12.2019  12:08             7я680 KBDDV.DLL
07.12.2019  12:08             8я192 KBDDZO.DLL
07.12.2019  12:08             8я704 KBDES.DLL
07.12.2019  12:08             8я192 KBDEST.DLL
07.12.2019  12:08             7я168 KBDFA.DLL
07.12.2019  12:08             8я192 kbdfar.dll
07.12.2019  12:08             8я704 KBDFC.DLL
07.12.2019  12:08             7я680 KBDFI.DLL
07.12.2019  12:08             9я216 KBDFI1.DLL
07.12.2019  12:08             7я680 KBDFO.DLL
